"range_0","range_1","range_2","range_3","range_4","range_5","range_6","range_7","range_8","range_9","range_10","range_11","range_12","range_13","range_14","range_15","range_16","range_17","range_18","range_19","range_20","range_21","range_22","range_23","range_24","range_25","range_26","range_27","range_28","range_29","range_30","range_31","range_32","range_33","range_34","range_35","range_36","range_37","range_38","range_39","range_40","range_41","range_42","range_43","range_44","range_45","range_46","range_47","range_48","range_49","range_50","range_51","range_52","range_53","range_54","range_55","range_56","range_57","range_58","range_59","range_60","range_61","range_62"
"1.3839999437332153","1.3839999437332153","1.3839999437332153","1.3819999694824219","1.3819999694824219","1.3819999694824219","1.378000020980835","1.3799999952316284","1.3819999694824219","1.3819999694824219","1.3819999694824219","1.3799999952316284","1.378000020980835","1.3799999952316284","1.378000020980835","1.378000020980835","1.3819999694824219","1.3799999952316284","1.3760000467300415","1.3799999952316284","1.3819999694824219","1.3799999952316284","1.3739999532699585","1.3799999952316284","1.3819999694824219","1.3799999952316284","1.3799999952316284","1.378000020980835","1.3899999856948853","0.5400000214576721","0.5400000214576721","0.5400000214576721","0.5400000214576721","0.5360000133514404","1.3660000562667847","0.5339999794960022","0.5320000052452087","12.0","0.5479999780654907","0.5479999780654907","0.5479999780654907","0.5479999780654907","0.5460000038146973","0.5460000038146973","0.5479999780654907","0.5479999780654907","0.5479999780654907","0.5479999780654907","1.3839999437332153","1.3839999437332153","0.5379999876022339","0.5360000133514404","0.5379999876022339","12.0","12.0","1.4019999504089355","1.4019999504089355","1.4019999504089355","1.4019999504089355","1.406000018119812","1.406000018119812","1.406000018119812","1.406000018119812"
"1.3860000371932983","1.3839999437332153","1.3839999437332153","1.3839999437332153","1.3839999437332153","1.3839999437332153","1.3839999437332153","1.3819999694824219","1.3819999694824219","1.3819999694824219","1.3819999694824219","1.378000020980835","1.3799999952316284","1.3819999694824219","1.3799999952316284","1.378000020980835","1.3799999952316284","1.3799999952316284","1.3799999952316284","1.378000020980835","1.3760000467300415","1.3760000467300415","1.378000020980835","1.378000020980835","1.378000020980835","1.3799999952316284","1.3799999952316284","1.3839999437332153","1.3760000467300415","0.5360000133514404","0.5360000133514404","0.5360000133514404","0.5320000052452087","0.5320000052452087","0.5299999713897705","0.5299999713897705","0.527999997138977","0.5479999780654907","0.5479999780654907","0.5479999780654907","0.5479999780654907","0.5479999780654907","0.5479999780654907","0.5479999780654907","12.0","0.5440000295639038","0.5440000295639038","0.5440000295639038","0.5440000295639038","0.5360000133514404","0.5339999794960022","1.3899999856948853","0.5360000133514404","12.0","12.0","12.0","1.4019999504089355","1.4019999504089355","1.4019999504089355","1.4019999504089355","1.4019999504089355","1.406000018119812","1.4040000438690186"
"1.3839999437332153","1.3839999437332153","1.3839999437332153","1.3839999437332153","1.3839999437332153","1.3839999437332153","1.3819999694824219","1.3819999694824219","1.3819999694824219","1.3799999952316284","1.378000020980835","1.3799999952316284","1.3799999952316284","1.3799999952316284","1.3799999952316284","1.378000020980835","1.3799999952316284","1.3799999952316284","1.3799999952316284","1.378000020980835","1.378000020980835","1.378000020980835","1.3799999952316284","1.378000020980835","1.378000020980835","1.3799999952316284","1.3799999952316284","1.3819999694824219","1.3940000534057617","1.3819999694824219","0.5339999794960022","0.5339999794960022","0.5299999713897705","0.5299999713897705","0.527999997138977","0.5260000228881836","0.5260000228881836","0.5540000200271606","0.5540000200271606","0.5540000200271606","0.5540000200271606","0.550000011920929","0.550000011920929","0.550000011920929","12.0","0.5460000038146973","0.5460000038146973","0.5460000038146973","0.5460000038146973","0.5360000133514404","0.5320000052452087","0.5320000052452087","12.0","12.0","1.4079999923706055","1.4079999923706055","1.4079999923706055","1.4079999923706055","1.409999966621399","1.409999966621399","1.409999966621399","1.4079999923706055","1.4079999923706055"
"1.3760000467300415","1.3760000467300415","1.3760000467300415","1.378000020980835","1.3739999532699585","1.371999979019165","1.371999979019165","1.3739999532699585","1.3739999532699585","1.3739999532699585","1.3739999532699585","1.371999979019165","1.3700000047683716","1.371999979019165","1.371999979019165","1.371999979019165","1.371999979019165","1.371999979019165","1.3700000047683716","1.3680000305175781","1.371999979019165","1.3739999532699585","1.371999979019165","1.3739999532699585","1.3760000467300415","1.3739999532699585","1.371999979019165","1.3739999532699585","1.3819999694824219","1.3880000114440918","0.5239999890327454","0.5239999890327454","0.5239999890327454","0.5220000147819519","0.5220000147819519","0.5220000147819519","0.5220000147819519","12.0","12.0","0.550000011920929","0.550000011920929","0.550000011920929","0.550000011920929","0.5479999780654907","12.0","0.5419999957084656","0.5419999957084656","0.5419999957084656","0.5419999957084656","0.5320000052452087","1.3839999437332153","1.3839999437332153","12.0","12.0","12.0","12.0","1.4019999504089355","1.4019999504089355","1.4019999504089355","1.4019999504089355","1.4040000438690186","1.4040000438690186","1.406000018119812"
"1.3760000467300415","1.3760000467300415","1.3760000467300415","1.378000020980835","1.3760000467300415","1.3760000467300415","1.3739999532699585","1.3739999532699585","1.3760000467300415","1.3760000467300415","1.3739999532699585","1.371999979019165","1.371999979019165","1.3739999532699585","1.371999979019165","1.371999979019165","1.3760000467300415","1.3760000467300415","1.371999979019165","1.371999979019165","1.3760000467300415","1.3739999532699585","1.3739999532699585","1.3760000467300415","1.378000020980835","1.3760000467300415","1.3739999532699585","1.3760000467300415","1.378000020980835","1.3819999694824219","0.5299999713897705","0.5299999713897705","0.5299999713897705","0.5299999713897705","0.5239999890327454","0.5239999890327454","0.5239999890327454","0.5519999861717224","0.5519999861717224","0.5519999861717224","0.5519999861717224","0.550000011920929","0.550000011920929","0.550000011920929","12.0","12.0","0.550000011920929","0.550000011920929","0.550000011920929","0.550000011920929","0.5479999780654907","12.0","12.0","1.399999976158142","1.399999976158142","1.399999976158142","1.399999976158142","1.4019999504089355","1.4019999504089355","1.4040000438690186","1.4040000438690186","1.406000018119812","1.406000018119812"
"1.3760000467300415","1.3760000467300415","1.3760000467300415","1.3760000467300415","1.3760000467300415","1.3760000467300415","1.3760000467300415","1.3739999532699585","1.3739999532699585","1.3739999532699585","1.3760000467300415","1.378000020980835","1.3739999532699585","1.371999979019165","1.371999979019165","1.371999979019165","1.371999979019165","1.371999979019165","1.371999979019165","1.371999979019165","1.3739999532699585","1.3760000467300415","1.378000020980835","1.378000020980835","1.378000020980835","1.3760000467300415","1.3760000467300415","1.378000020980835","1.378000020980835","1.378000020980835","1.3880000114440918","1.399999976158142","0.5419999957084656","1.406000018119812","1.406000018119812","0.5360000133514404","0.5339999794960022","12.0","0.5580000281333923","0.5580000281333923","0.5580000281333923","0.5580000281333923","0.550000011920929","0.5519999861717224","0.5519999861717224","0.5519999861717224","0.5519999861717224","0.5519999861717224","0.550000011920929","0.550000011920929","12.0","12.0","1.399999976158142","1.399999976158142","1.399999976158142","1.399999976158142","1.4040000438690186","1.4040000438690186","1.4040000438690186","1.4079999923706055","1.406000018119812","1.406000018119812","1.409999966621399"
"1.3819999694824219","1.3819999694824219","1.3799999952316284","1.3799999952316284","1.3799999952316284","1.378000020980835","1.3799999952316284","1.378000020980835","1.378000020980835","1.378000020980835","1.3760000467300415","1.378000020980835","1.3799999952316284","1.3799999952316284","1.3799999952316284","1.378000020980835","1.378000020980835","1.378000020980835","1.3799999952316284","1.378000020980835","1.3760000467300415","1.378000020980835","1.378000020980835","1.378000020980835","1.3760000467300415","1.3760000467300415","1.378000020980835","1.3799999952316284","1.378000020980835","12.0","12.0","0.5479999780654907","0.5479999780654907","0.5479999780654907","0.5479999780654907","0.5440000295639038","0.5419999957084656","0.578000009059906","0.578000009059906","0.578000009059906","0.5580000281333923","0.5580000281333923","0.5580000281333923","0.5580000281333923","0.5720000267028809","0.5799999833106995","0.5799999833106995","0.5540000200271606","0.5540000200271606","0.550000011920929","12.0","12.0","12.0","12.0","1.4019999504089355","1.4019999504089355","1.4019999504089355","1.4019999504089355","1.4040000438690186","1.4040000438690186","1.406000018119812","1.406000018119812","1.4079999923706055"
"1.3839999437332153","1.3839999437332153","1.3839999437332153","1.3839999437332153","1.3819999694824219","1.378000020980835","1.378000020980835","1.3799999952316284","1.3799999952316284","1.378000020980835","1.3799999952316284","1.378000020980835","1.3799999952316284","1.3799999952316284","1.378000020980835","1.3799999952316284","1.3799999952316284","1.3799999952316284","1.3760000467300415","1.378000020980835","1.378000020980835","1.3760000467300415","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","0.5440000295639038","0.5440000295639038","0.5440000295639038","0.5440000295639038","0.5440000295639038","0.5440000295639038","0.550000011920929","0.5759999752044678","0.5759999752044678","0.5759999752044678","0.5659999847412109","0.5540000200271606","0.5519999861717224","0.5759999752044678","0.5759999752044678","0.578000009059906","0.5740000009536743","0.5740000009536743","0.550000011920929","0.5479999780654907","12.0","12.0","1.3980000019073486","1.3980000019073486","1.3980000019073486","1.3980000019073486","1.3980000019073486","1.3980000019073486","1.3980000019073486","1.399999976158142","1.406000018119812","1.406000018119812","1.4079999923706055"
"1.3839999437332153","1.3819999694824219","1.3839999437332153","1.3819999694824219","1.3799999952316284","1.3799999952316284","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.3799999952316284","1.378000020980835","1.378000020980835","1.3799999952316284","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.3760000467300415","1.378000020980835","1.378000020980835","1.3760000467300415","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.3799999952316284","1.3799999952316284","1.378000020980835","12.0","0.5479999780654907","0.5479999780654907","0.5479999780654907","0.5479999780654907","0.5440000295639038","0.5440000295639038","0.5699999928474426","0.5720000267028809","0.5720000267028809","0.5680000185966492","0.5580000281333923","0.5519999861717224","0.5580000281333923","0.5680000185966492","0.5720000267028809","0.5699999928474426","0.5619999766349792","0.5540000200271606","0.550000011920929","12.0","12.0","12.0","12.0","1.399999976158142","1.399999976158142","1.399999976158142","1.399999976158142","1.3980000019073486","1.3960000276565552","1.4019999504089355","1.406000018119812","1.4040000438690186"
"1.3839999437332153","1.3819999694824219","1.3819999694824219","1.3819999694824219","1.3799999952316284","1.3799999952316284","1.3799999952316284","1.3799999952316284","1.378000020980835","1.3760000467300415","1.3760000467300415","1.3760000467300415","1.378000020980835","1.3799999952316284","1.378000020980835","1.3799999952316284","1.3799999952316284","1.3799999952316284","1.3799999952316284","1.3799999952316284","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.3799999952316284","1.378000020980835","1.3819999694824219","12.0","0.5440000295639038","0.5440000295639038","0.5440000295639038","0.5440000295639038","0.5419999957084656","0.5479999780654907","0.5619999766349792","0.5619999766349792","0.5659999847412109","0.5659999847412109","0.5600000023841858","0.5540000200271606","0.5540000200271606","0.5619999766349792","0.5680000185966492","0.5680000185966492","0.5659999847412109","0.5559999942779541","0.550000011920929","12.0","1.3980000019073486","1.3980000019073486","1.3980000019073486","1.3980000019073486","1.4019999504089355","1.4019999504089355","1.4019999504089355","1.4019999504089355","1.4040000438690186","1.406000018119812","1.406000018119812","1.4079999923706055"
"1.3819999694824219","1.3819999694824219","1.3819999694824219","1.3799999952316284","1.3799999952316284","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.3799999952316284","1.378000020980835","1.3799999952316284","1.3799999952316284","1.3799999952316284","1.378000020980835","1.378000020980835","1.378000020980835","1.3760000467300415","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.3799999952316284","1.3799999952316284","1.3799999952316284","12.0","0.550000011920929","0.550000011920929","0.550000011920929","0.550000011920929","0.5440000295639038","0.5440000295639038","0.5659999847412109","0.5659999847412109","0.5659999847412109","0.5619999766349792","0.5559999942779541","0.5519999861717224","0.5600000023841858","0.5680000185966492","0.5680000185966492","0.5659999847412109","0.5600000023841858","0.5540000200271606","0.550000011920929","12.0","12.0","12.0","12.0","1.399999976158142","1.399999976158142","1.399999976158142","1.399999976158142","1.4019999504089355","1.4019999504089355","1.4019999504089355","1.406000018119812","1.406000018119812"
"1.3839999437332153","1.3839999437332153","1.3819999694824219","1.3819999694824219","1.3799999952316284","1.3799999952316284","1.3799999952316284","1.3799999952316284","1.3799999952316284","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.3799999952316284","1.3799999952316284","1.3799999952316284","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.378000020980835","1.3799999952316284","1.378000020980835","1.3819999694824219","0.5460000038146973","0.5460000038146973","0.5460000038146973","0.5460000038146973","0.5460000038146973","0.5460000038146973","0.5519999861717224","0.5580000281333923","0.5600000023841858","0.5600000023841858","0.5619999766349792","0.5540000200271606","0.5540000200271606","0.5600000023841858","0.5600000023841858","0.5619999766349792","0.5640000104904175","0.5619999766349792","0.5519999861717224","12.0","12.0","12.0","1.399999976158142","1.399999976158142","1.399999976158142","1.399999976158142","1.4019999504089355","1.4019999504089355","1.4019999504089355","1.4040000438690186","1.406000018119812","1.406000018119812","1.4079999923706055"
